pos_id,pos_name,distributor,city_hint,address_street,address_city,address_city_he,address_full
438,"קנדי פופ צור הדסה בע""מ ! +",dist_6,,,,,
485,"ק.נ מרקט והשקעות בע""מ ! +",dist_6,,,,,
440,"קפאינה בע""מ ! + עומרי פרידמן ושלום יוסף",dist_6,,,,,
503,קפה בן גוריון ! + אור בנימין/ מנשה מני חלאוי,dist_6,,,,,
135,"קפה הל""ה בע""מ @ - אלון אלמליח",dist_6,,,,,
520,"קפה העברית בע""מ ! +",dist_6,,,,,
136,קפה וואן ! + מרדכי לוי,dist_6,,,,,
934,קפה רוברטו @ -יואב אוזן,dist_6,,,,,
89,"קרלו שיווק גלידות בע""מ ! + גבעת שמואל",dist_6,,,,,
88,"קרלו שיווק גלידות בע""מ ! (גני תקווה)",dist_6,,,,,
888,"קרלו שיווק גלידות בע""מ ! + יהוד",dist_6,,,,,
90,"קרלו שיווק גלידות בע""מ ! + קרית אונו",dist_6,,,,,
477,"קשת הפצה בע""מ (בן שמן) ! + אורן שטרית",dist_6,,,,,
660,"ראובן ש.אחזקות בע""מ ! + (מנטה גל נתניה 239)",dist_6,,,,,
12,"ר. איתמרס בע""מ ! +",dist_6,,,,,
1212,ראש פינה מרקט ! + אדם אדם ויאסר עבדאללה,dist_6,,,,,
456,רבני בכיכר ! + פאהד ריבאני,dist_6,,,,,
1180,רד באחוזה ! + ניסים בן עזוז,dist_6,,,,,
425,"רובי שם טוב השקעות בע""מ ! +",dist_6,,,,,
579,רודיס דראגסטור @ - רודי עמר,dist_6,,,,,
469,רויאל שיווק ! + לימור דביר,dist_6,,,,,
44,רוי בוחניק חנות נוחות ! + חדרה (סבן אקספרס),dist_6,,,,,
1173,רון משה ! + (בצל ירוק),dist_6,,,,,
1223,רוני שיווק ! + רוני דעיי,dist_6,,,,,
1166,רוסיה הקטנה ! + סרקיסיאן קאמו,dist_6,,,,,
91,"רז גל (2005) בע""מ ! +",dist_6,,,,,
285,"רז ושחר השקעות בע""מ ! + (החמניה)",dist_6,,,,,
722,"ריחן תדלוק בע""מ ! - גיסין פ""ת 303",dist_6,,,,,
190,"ר.מ וילג' מרקט בע""מ @ - דני רום",dist_6,,,,,
1160,"רק פה זול בע""מ ! +",dist_6,,,,,
172,"ר.ש.ב אילת בע""מ ! +",dist_6,,,,,
501,"שבזי 53 קימעונאות ומסחר בע""מ ! +",dist_6,,,,,
457,"ש.ב ריינבו בע""מ ! +",dist_6,,,,,
325,שדרת הממתקים @ - עגייב יעקב ינקו,dist_6,,,,,
147,"שוורץ ושיש אינווסטמנט בע""מ ! + (2)",dist_6,,,,,
434,"שוורץ ושיש אינווסטמנט בע""מ !+(רשי)(מרכז) (1)",dist_6,,,,,
946,שוורץ ושיש אינווסטמנט (סיטי מרקט),dist_6,,,,,
370,שוורץ ושיש אינווסמנט (סיטי מרקט),dist_6,,,,,
552,שוק הממתקים @- משה לוי ואורן הולנדר,dist_6,,,,,
228,"שוקולד הום בע""מ ! +",dist_6,,,,,
1199,שות מותקלה פרדסייה ! +,dist_6,,,,,
80,ש.ח מתוקים ! + שי חן,dist_6,,,,,
33,"שיא השקעות בע""מ ! +",dist_6,,,,,
437,שיווק ארין ! + עטיה אליהו עמית,dist_6,,,,,
85,שיווק ארין ! + רועי פרז,dist_6,,,,,
943,"שיווק כרמי גת בע""מ ! + (גת מרקט )",dist_6,,,,,
499,שילה והבה ! +,dist_6,,,,,
322,"שלוות המקום בע""מ ! +",dist_6,,,,,
42,שלומי זול ! + אופיר ביטון,dist_6,,,,,
11,"ש.ל.מ אחזקות בע""מ ! +(סופר האחים)",dist_6,,,,,
698,שלמה צברי ! + (סונול קדומים 307),dist_6,,,,,
486,"ש.לשם שיווק מזון בע""מ ! +",dist_6,,,,,
153,"שמחה סמיון השקעות בע""מ ! + (החמניה)",dist_6,,,,,
161,שניה לשבת ! + אדירה כהן פלח,dist_6,,,,,
334,שערי צדק- עולם הממתקים ! +,dist_6,,,,,
279,"שפע ה.י.ל.ה בע""מ ! + רעות עמר",dist_6,,,,,
202,"שפע זול יזמות בע""מ ! +",dist_6,,,,,
930,"שפע מי-טל מהשמיים בע""מ @ - ששי מיטל",dist_6,,,,,
1194,שפע מרקט ! + יוסף חי מיכאלוב,dist_6,,,,,
1184,"ש. ראומה נכסים בע""מ ! +",dist_6,,,,,
879,"ת.אילת השקעות וניהול פרוייקטים בע""מ ! + (עין יהב)",dist_6,,,,,
320,תבליני עזורא (החדש) ! + עמית בר עמי,dist_6,,,,,
1174,"תומר פיטוסי בע""מ ! + טנטרה",dist_6,,,,,
130,"תורג'מן מיכאלי סוכנויות בע""מ ! + סופר הצלחה",dist_6,,,,,
351,תותי פרוטי ! + דרור חיים יצחק (גבעת שמואל),dist_6,,,,,
915,תותי פרוטי ! + דרור חיים יצחק (פתח תקווה),dist_6,,,,,
99,"תחנה מתוקה בע""מ- @ אבי לוי",dist_6,,,,,
30,"ת.י.פ.ס יזמות עסקית ונדל""ן בע""מ ! +",dist_6,,,,,
176,"תמר חוויה של טעם בע""מ ! +",dist_6,,,,,
319,תפארת המזון ! + דיקלה מזרחי,dist_6,,,,,
